TIME_UTC_SECONDS;TIME_UTC_STR;AIR_TEMP;TRACK_TEMP;HUMIDITY;PRESSURE;WIND_SPEED;WIND_DIRECTION
1371907904;6/22/2013 13:31;16.9444;18.8889;85;1007.72;14.4841;217
1371907964;6/22/2013 13:32;17;18.8889;85;1007.62;9.65606;201
1371908024;6/22/2013 13:33;17;18.8889;85;1007.62;12.8748;234
1371908084;6/22/2013 13:34;17.0556;18.8889;86;1007.76;9.65606;197
1371908142;6/22/2013 13:35;17.1111;18.8889;85;1007.69;14.4841;192
1371908204;6/22/2013 13:36;17.1111;18.8889;85;1007.66;22.5308;231
1371908262;6/22/2013 13:37;17.1667;18.8889;85;1007.69;9.65606;229
1371908324;6/22/2013 13:38;17.1667;18.8889;85;1007.66;11.2654;233
1371908384;6/22/2013 13:39;17.2222;18.8889;85;1007.69;16.0934;236
1371908444;6/22/2013 13:40;17.2222;18.8889;85;1007.66;16.0934;240
1371908504;6/22/2013 13:41;17.2778;18.8889;85;1007.69;22.5308;212
1371908563;6/22/2013 13:42;17.2222;18.8889;84;1007.62;24.1402;229
1371908624;6/22/2013 13:43;17.2222;18.8889;84;1007.62;17.7028;210
1371908684;6/22/2013 13:44;17.2222;18.8889;84;1007.59;12.8748;223
1371908744;6/22/2013 13:45;17.2778;18.8889;84;1007.59;24.1402;246
1371908804;6/22/2013 13:46;17.2778;18.8889;84;1007.59;32.1869;203
1371908864;6/22/2013 13:47;17.2778;18.8889;84;1007.66;17.7028;172
1371908924;6/22/2013 13:48;17.2778;18.8889;85;1007.59;24.1402;230
1371908982;6/22/2013 13:49;17.3333;18.8889;84;1007.59;19.3121;217
1371909044;6/22/2013 13:50;17.3333;18.8889;84;1007.59;20.9215;202
1371909104;6/22/2013 13:51;17.3333;18.8889;84;1007.52;12.8748;234
1371909164;6/22/2013 13:52;17.3333;18.8889;85;1007.52;25.7495;215
1371909224;6/22/2013 13:53;17.3333;18.8889;84;1007.52;19.3121;228
1371909283;6/22/2013 13:54;17.3889;18.8889;85;1007.52;16.0934;207
1371909344;6/22/2013 13:55;17.3333;18.8889;84;1007.49;19.3121;223
1371909402;6/22/2013 13:56;17.3333;18.8889;85;1007.45;20.9215;224
1371909464;6/22/2013 13:57;17.3333;18.8889;84;1007.45;17.7028;232
1371909524;6/22/2013 13:58;17.3333;18.8889;84;1007.42;16.0934;219
1371909584;6/22/2013 13:59;17.3333;18.8889;85;1007.49;12.8748;198
1371909644;6/22/2013 14:00;17.2778;18.8889;85;1007.45;12.8748;196
1371909702;6/22/2013 14:01;17.3333;18.8889;85;1007.49;16.0934;188
1371909764;6/22/2013 14:02;17.2778;18.8889;85;1007.49;9.65606;213
1371909822;6/22/2013 14:03;17.3333;18.8889;86;1007.49;19.3121;229
1371909884;6/22/2013 14:04;17.3333;18.8889;85;1007.45;16.0934;215
1371909944;6/22/2013 14:05;17.3333;18.8889;85;1007.49;9.65606;222
1371910002;6/22/2013 14:06;17.4444;18.8889;85;1007.49;17.7028;227
1371910064;6/22/2013 14:07;17.4444;18.8889;85;1007.42;22.5308;223
1371910124;6/22/2013 14:08;17.4444;18.8889;84;1007.35;16.0934;204
1371910184;6/22/2013 14:09;17.4444;18.8889;84;1007.42;16.0934;221
1371910242;6/22/2013 14:10;17.4444;18.8889;84;1007.42;9.65606;209
1371910304;6/22/2013 14:11;17.5556;18.8889;84;1007.45;11.2654;211
1371910364;6/22/2013 14:12;17.5556;18.8889;84;1007.35;17.7028;233
1371910424;6/22/2013 14:13;17.6111;18.8889;84;1007.42;17.7028;230
1371910484;6/22/2013 14:14;17.6111;18.8889;84;1007.39;20.9215;214
1371910544;6/22/2013 14:15;17.6667;18.8889;84;1007.35;16.0934;225
1371910604;6/22/2013 14:16;17.6667;18.8889;83;1007.39;20.9215;230
1371910662;6/22/2013 14:17;17.6667;18.8889;84;1007.39;20.9215;211
1371910722;6/22/2013 14:18;17.6111;18.8889;83;1007.35;22.5308;219
1371910784;6/22/2013 14:19;17.6111;18.8889;84;1007.32;14.4841;234
1371910844;6/22/2013 14:20;17.6667;18.8889;84;1007.25;30.5775;233
1371910904;6/22/2013 14:21;17.6667;18.8889;83;1007.32;14.4841;238
1371910964;6/22/2013 14:22;17.6667;18.8889;84;1007.28;28.9682;220
1371911023;6/22/2013 14:23;17.6667;18.8889;84;1007.32;19.3121;253
1371911082;6/22/2013 14:24;17.7222;18.8889;84;1007.35;16.0934;233
1371911144;6/22/2013 14:25;17.7222;19.4444;83;1007.25;16.0934;231
1371911204;6/22/2013 14:26;17.7778;19.4444;84;1007.32;12.8748;182
1371911264;6/22/2013 14:27;17.8333;19.4444;84;1007.32;19.3121;216
1371911324;6/22/2013 14:28;17.8333;19.4444;84;1007.28;19.3121;248
1371911384;6/22/2013 14:29;17.8333;19.4444;84;1007.28;9.65606;227
1371911442;6/22/2013 14:30;17.8333;19.4444;84;1007.35;11.2654;215
1371911502;6/22/2013 14:31;17.8889;19.4444;83;1007.32;19.3121;225
1371911564;6/22/2013 14:32;17.8889;19.4444;83;1007.32;12.8748;227
1371911624;6/22/2013 14:33;17.8889;19.4444;84;1007.35;9.65606;205
1371911684;6/22/2013 14:34;17.8333;19.4444;84;1007.28;12.8748;185
1371911742;6/22/2013 14:35;17.8333;19.4444;84;1007.35;14.4841;228
1371911804;6/22/2013 14:36;17.7778;19.4444;84;1007.28;24.1402;193
1371911864;6/22/2013 14:37;17.7222;19.4444;84;1007.28;24.1402;237
1371911922;6/22/2013 14:38;17.6667;19.4444;84;1007.32;16.0934;217
1371911984;6/22/2013 14:39;17.6667;19.4444;84;1007.32;19.3121;186
1371912044;6/22/2013 14:40;17.6667;19.4444;84;1007.25;22.5308;230
1371912104;6/22/2013 14:41;17.6667;19.4444;84;1007.25;12.8748;240
1371912162;6/22/2013 14:42;17.6667;19.4444;84;1007.28;14.4841;215
1371912224;6/22/2013 14:43;17.7222;19.4444;84;1007.28;17.7028;225
1371912284;6/22/2013 14:44;17.7778;19.4444;85;1007.28;11.2654;212
1371912342;6/22/2013 14:45;17.7778;19.4444;84;1007.22;12.8748;190
1371912404;6/22/2013 14:46;17.7222;19.4444;84;1007.25;11.2654;219
1371912462;6/22/2013 14:47;17.6667;19.4444;85;1007.25;11.2654;178
1371912524;6/22/2013 14:48;17.6667;19.4444;85;1007.25;12.8748;221
1371912584;6/22/2013 14:49;17.6667;19.4444;85;1007.25;20.9215;225
1371912644;6/22/2013 14:50;17.6667;19.4444;85;1007.22;25.7495;222
1371912704;6/22/2013 14:51;17.6667;19.4444;85;1007.28;12.8748;193
1371912762;6/22/2013 14:52;17.7222;19.4444;85;1007.25;20.9215;223
1371912824;6/22/2013 14:53;17.7222;19.4444;85;1007.22;11.2654;205
1371912884;6/22/2013 14:54;17.7778;19.4444;85;1007.22;16.0934;235
1371912944;6/22/2013 14:55;17.7222;19.4444;85;1007.12;11.2654;205
1371913004;6/22/2013 14:56;17.7778;19.4444;86;1007.15;9.65606;194
1371913064;6/22/2013 14:57;17.7778;19.4444;85;1007.15;17.7028;213
1371913124;6/22/2013 14:58;17.7222;19.4444;86;1007.15;19.3121;220
1371913182;6/22/2013 14:59;17.6667;19.4444;86;1007.08;17.7028;217
1371913244;6/22/2013 15:00;17.6111;19.4444;86;1007.12;25.7495;186
1371913304;6/22/2013 15:01;17.5556;19.4444;86;1007.12;16.0934;210
1371913364;6/22/2013 15:02;17.5;19.4444;87;1007.12;11.2654;202
1371913424;6/22/2013 15:03;17.5;19.4444;87;1007.15;12.8748;229
1371913483;6/22/2013 15:04;17.5;19.4444;87;1007.12;14.4841;248
1371913544;6/22/2013 15:05;17.5;19.4444;87;1007.12;19.3121;227
1371913602;6/22/2013 15:06;17.5;19.4444;88;1007.08;11.2654;210
1371913664;6/22/2013 15:07;17.5556;19.4444;89;1007.08;17.7028;269
1371913724;6/22/2013 15:08;17.5556;19.4444;88;1007.05;12.8748;196
1371913784;6/22/2013 15:09;17.5556;19.4444;88;1007.05;9.65606;203
1371913844;6/22/2013 15:10;17.6111;19.4444;88;1007.08;9.65606;198
1371913902;6/22/2013 15:11;17.6111;19.4444;88;1007.12;11.2654;209
1371913964;6/22/2013 15:12;17.6111;19.4444;88;1007.05;12.8748;229
1371914022;6/22/2013 15:13;17.5556;19.4444;88;1007.05;16.0934;205
1371914084;6/22/2013 15:14;17.5556;19.4444;88;1007.05;12.8748;202
1371914144;6/22/2013 15:15;17.5556;19.4444;88;1007.01;9.65606;209
1371914202;6/22/2013 15:16;17.5556;19.4444;89;1006.98;6.43738;237
1371914264;6/22/2013 15:17;17.5556;19.4444;89;1006.95;12.8748;199
1371914324;6/22/2013 15:18;17.5556;19.4444;88;1007.01;12.8748;197
1371914384;6/22/2013 15:19;17.5556;19.4444;89;1007.01;14.4841;207
1371914442;6/22/2013 15:20;17.5;19.4444;89;1006.98;19.3121;223
1371914504;6/22/2013 15:21;17.5;19.4444;88;1006.91;11.2654;205
1371914564;6/22/2013 15:22;17.5556;19.4444;89;1006.95;20.9215;237
1371914622;6/22/2013 15:23;17.6111;19.4444;88;1006.88;11.2654;217
1371914684;6/22/2013 15:24;17.6667;19.4444;88;1006.91;20.9215;233
1371914744;6/22/2013 15:25;17.6667;19.4444;87;1006.91;14.4841;209
1371914804;6/22/2013 15:26;17.7222;19.4444;87;1006.84;22.5308;203
1371914862;6/22/2013 15:27;17.7778;19.4444;87;1006.91;11.2654;265
1371914922;6/22/2013 15:28;17.8333;19.4444;86;1006.91;17.7028;249
1371914984;6/22/2013 15:29;17.8333;19.4444;87;1006.88;8.04672;243
1371915044;6/22/2013 15:30;17.8889;19.4444;86;1006.91;16.0934;244
1371915104;6/22/2013 15:31;17.9444;19.4444;86;1006.84;8.04672;207
1371915164;6/22/2013 15:32;17.9444;19.4444;87;1006.84;9.65606;227
1371915223;6/22/2013 15:33;18;19.4444;87;1006.84;9.65606;240
1371915282;6/22/2013 15:34;18.0556;19.4444;87;1006.81;8.04672;229
1371915342;6/22/2013 15:35;18.0556;19.4444;86;1006.81;11.2654;215
1371915404;6/22/2013 15:36;18.1111;19.4444;86;1006.91;14.4841;202
1371915464;6/22/2013 15:37;18.1111;19.4444;86;1006.84;28.9682;219
1371915524;6/22/2013 15:38;18.0556;19.4444;85;1006.74;11.2654;209
1371915584;6/22/2013 15:39;18;19.4444;86;1006.74;25.7495;223
1371915642;6/22/2013 15:40;18;19.4444;86;1006.81;14.4841;243
1371915702;6/22/2013 15:41;17.9444;19.4444;86;1006.81;17.7028;222
1371915764;6/22/2013 15:42;17.8889;18.8889;87;1006.78;35.4056;244
1371915824;6/22/2013 15:43;17.7778;18.8889;87;1006.84;14.4841;222
1371915884;6/22/2013 15:44;17.7778;18.8889;88;1006.81;17.7028;198
1371915942;6/22/2013 15:45;17.7222;18.8889;89;1006.81;17.7028;221
1371916004;6/22/2013 15:46;17.6667;18.8889;89;1006.78;9.65606;213
1371916064;6/22/2013 15:47;17.6667;18.8889;89;1006.84;11.2654;198
1371916122;6/22/2013 15:48;17.6667;18.8889;90;1006.81;11.2654;216
1371916184;6/22/2013 15:49;17.6667;18.8889;90;1006.78;20.9215;252
1371916244;6/22/2013 15:50;17.5556;18.8889;89;1006.71;22.5308;247
1371916304;6/22/2013 15:51;17.5556;18.8889;89;1006.71;22.5308;188
1371916362;6/22/2013 15:52;17.5556;18.8889;89;1006.74;12.8748;245
1371916424;6/22/2013 15:53;17.5;18.8889;89;1006.68;20.9215;207
1371916484;6/22/2013 15:54;17.5556;18.8889;90;1006.68;16.0934;188
1371916542;6/22/2013 15:55;17.5556;18.8889;90;1006.68;9.65606;286
1371916604;6/22/2013 15:56;17.5556;18.8889;89;1006.64;9.65606;203
1371916662;6/22/2013 15:57;17.6111;18.8889;89;1006.64;19.3121;245
1371916724;6/22/2013 15:58;17.6111;18.8889;89;1006.71;16.0934;212
1371916784;6/22/2013 15:59;17.6111;18.8889;89;1006.71;12.8748;221
1371916844;6/22/2013 16:00;17.6111;18.8889;89;1006.64;16.0934;202
1371916904;6/22/2013 16:01;17.6667;18.8889;89;1006.61;20.9215;232
1371916962;6/22/2013 16:02;17.6667;18.8889;89;1006.64;20.9215;244
1371917024;6/22/2013 16:03;17.7222;18.8889;89;1006.61;16.0934;223
1371917082;6/22/2013 16:04;17.7778;19.4444;89;1006.57;22.5308;200
1371917144;6/22/2013 16:05;17.8333;19.4444;89;1006.57;12.8748;198
1371917204;6/22/2013 16:06;17.8889;19.4444;89;1006.57;17.7028;219
1371917264;6/22/2013 16:07;17.9444;19.4444;88;1006.57;14.4841;226
1371917324;6/22/2013 16:08;17.9444;19.4444;88;1006.54;9.65606;229
1371917382;6/22/2013 16:09;18;19.4444;88;1006.61;14.4841;221
1371917444;6/22/2013 16:10;18.0556;19.4444;88;1006.47;27.3588;240
1371917504;6/22/2013 16:11;18.0556;19.4444;87;1006.51;20.9215;215
1371917564;6/22/2013 16:12;18.0556;19.4444;87;1006.51;16.0934;211
1371917624;6/22/2013 16:13;18.0556;19.4444;88;1006.51;19.3121;231
1371917682;6/22/2013 16:14;18.0556;19.4444;87;1006.54;14.4841;223
1371917744;6/22/2013 16:15;18.0556;19.4444;88;1006.51;25.7495;210
1371917802;6/22/2013 16:16;18.0556;19.4444;87;1006.51;16.0934;194
1371917864;6/22/2013 16:17;18.0556;19.4444;87;1006.37;19.3121;225
1371917924;6/22/2013 16:18;18.0556;19.4444;87;1006.51;32.1869;214
1371917984;6/22/2013 16:19;18.0556;19.4444;87;1006.4;30.5775;221
1371918044;6/22/2013 16:20;18.0556;19.4444;88;1006.51;12.8748;196
1371918102;6/22/2013 16:21;18.0556;19.4444;88;1006.54;17.7028;220
1371918164;6/22/2013 16:22;18.0556;19.4444;88;1006.51;11.2654;199
1371918222;6/22/2013 16:23;18.0556;19.4444;88;1006.54;17.7028;204
1371918284;6/22/2013 16:24;18;19.4444;88;1006.61;14.4841;224
1371918344;6/22/2013 16:25;17.9444;19.4444;88;1006.54;8.04672;190
1371918402;6/22/2013 16:26;17.9444;19.4444;89;1006.54;9.65606;223
1371918464;6/22/2013 16:27;17.8889;19.4444;89;1006.61;4.82803;287
1371918524;6/22/2013 16:28;17.8889;19.4444;89;1006.61;16.0934;256
1371918584;6/22/2013 16:29;17.8333;19.4444;88;1006.54;12.8748;268
1371918642;6/22/2013 16:30;17.7778;19.4444;88;1006.61;11.2654;213
1371918704;6/22/2013 16:31;17.7778;19.4444;87;1006.57;12.8748;187
1371918764;6/22/2013 16:32;17.7778;19.4444;87;1006.54;19.3121;240
1371918822;6/22/2013 16:33;17.7778;19.4444;86;1006.54;9.65606;157
1371918884;6/22/2013 16:34;17.7778;19.4444;86;1006.61;19.3121;259
1371918944;6/22/2013 16:35;17.7222;19.4444;84;1006.47;9.65606;229
1371919004;6/22/2013 16:36;17.6667;19.4444;83;1006.64;17.7028;190
1371919062;6/22/2013 16:37;17.6667;19.4444;83;1006.54;14.4841;171
1371919122;6/22/2013 16:38;17.6667;19.4444;81;1006.44;11.2654;162
1371919184;6/22/2013 16:39;17.6667;19.4444;81;1006.64;11.2654;216
1371919244;6/22/2013 16:40;17.6667;19.4444;81;1006.57;12.8748;111
1371919304;6/22/2013 16:41;17.6667;19.4444;81;1006.71;6.43738;126
1371919364;6/22/2013 16:42;17.6667;19.4444;81;1006.64;8.04672;246
1371919424;6/22/2013 16:43;17.7222;19.4444;80;1006.64;17.7028;249
1371919482;6/22/2013 16:44;17.7222;19.4444;80;1006.68;24.1402;230
1371919542;6/22/2013 16:45;17.7778;19.4444;79;1006.54;11.2654;209
1371919604;6/22/2013 16:46;17.8333;19.4444;79;1006.57;9.65606;196
1371919664;6/22/2013 16:47;17.8333;19.4444;79;1006.61;6.43738;279
1371919724;6/22/2013 16:48;17.8889;19.4444;78;1006.54;19.3121;252
1371919784;6/22/2013 16:49;17.9444;19.4444;78;1006.61;9.65606;237
1371919842;6/22/2013 16:50;18;19.4444;79;1006.64;12.8748;240
1371919902;6/22/2013 16:51;18.0556;19.4444;78;1006.71;4.82803;208
1371919964;6/22/2013 16:52;18.1667;19.4444;78;1006.64;9.65606;173
1371920024;6/22/2013 16:53;18.2778;19.4444;77;1006.57;14.4841;250
1371920084;6/22/2013 16:54;18.3333;19.4444;76;1006.71;12.8748;310
1371920144;6/22/2013 16:55;18.3889;19.4444;74;1006.68;11.2654;252
1371920204;6/22/2013 16:56;18.3889;19.4444;74;1006.64;14.4841;271
1371920262;6/22/2013 16:57;18.3889;20;74;1006.71;4.82803;240
1371920322;6/22/2013 16:58;18.3889;20;74;1006.68;8.04672;333
1371920384;6/22/2013 16:59;18.3333;20;73;1006.71;11.2654;249
1371920444;6/22/2013 17:00;18.2778;20;73;1006.64;14.4841;117
1371920504;6/22/2013 17:01;18.2222;20;74;1006.71;9.65606;219
1371920562;6/22/2013 17:02;18.1667;20;73;1006.64;9.65606;189
1371920624;6/22/2013 17:03;18.1667;20;74;1006.64;19.3121;215
1371920684;6/22/2013 17:04;18.1111;20;73;1006.51;9.65606;246
1371920742;6/22/2013 17:05;18.0556;20;74;1006.61;14.4841;265
1371920804;6/22/2013 17:06;18.0556;20;74;1006.64;11.2654;228
1371920862;6/22/2013 17:07;18;20;74;1006.61;17.7028;253
1371920924;6/22/2013 17:08;18;20;75;1006.64;12.8748;239
1371920984;6/22/2013 17:09;18;20;74;1006.74;8.04672;223
1371921044;6/22/2013 17:10;18.0556;20;75;1006.71;19.3121;223
1371921104;6/22/2013 17:11;18.0556;20;75;1006.57;11.2654;206
1371921162;6/22/2013 17:12;18.0556;20;75;1006.71;16.0934;242
1371921224;6/22/2013 17:13;18;20;75;1006.61;11.2654;306
1371921282;6/22/2013 17:14;17.9444;20;75;1006.64;16.0934;259
1371921344;6/22/2013 17:15;17.9444;20;75;1006.74;12.8748;222
1371921404;6/22/2013 17:16;17.9444;20;75;1006.68;8.04672;207
1371921464;6/22/2013 17:17;17.8889;20;75;1006.74;12.8748;244
1371921524;6/22/2013 17:18;17.8889;20;75;1006.68;12.8748;258
1371921582;6/22/2013 17:19;17.8889;20;75;1006.81;11.2654;232
1371921644;6/22/2013 17:20;17.8333;20;74;1006.64;11.2654;202
1371921704;6/22/2013 17:21;17.8333;20;74;1006.71;9.65606;195
1371921764;6/22/2013 17:22;17.8333;20;75;1006.74;14.4841;236
1371921824;6/22/2013 17:23;17.8333;20;75;1006.68;12.8748;286
1371921884;6/22/2013 17:24;17.8333;20;75;1006.81;19.3121;228
1371921944;6/22/2013 17:25;17.7778;20;76;1006.81;12.8748;261
1371922002;6/22/2013 17:26;17.7778;20;76;1006.81;12.8748;226
1371922064;6/22/2013 17:27;17.7778;20;75;1006.78;9.65606;157
1371922124;6/22/2013 17:28;17.7778;20;75;1006.81;12.8748;189
1371922184;6/22/2013 17:29;17.7778;20;75;1006.88;9.65606;277
1371922244;6/22/2013 17:30;17.7222;20;75;1006.81;19.3121;224
1371922302;6/22/2013 17:31;17.7222;20;75;1006.81;6.43738;244
1371922364;6/22/2013 17:32;17.7222;20;75;1006.78;19.3121;270
1371922422;6/22/2013 17:33;17.7222;20;75;1006.84;17.7028;232
1371922484;6/22/2013 17:34;17.7222;20;75;1006.84;11.2654;178
1371922544;6/22/2013 17:35;17.7222;20;75;1006.95;19.3121;241
1371922602;6/22/2013 17:36;17.7222;19.4444;75;1006.88;17.7028;251
1371922664;6/22/2013 17:37;17.7222;19.4444;75;1006.95;9.65606;196
1371922722;6/22/2013 17:38;17.7778;19.4444;76;1006.98;8.04672;236
1371922784;6/22/2013 17:39;17.7778;19.4444;75;1006.98;8.04672;263
1371922842;6/22/2013 17:40;17.7778;19.4444;75;1006.95;8.04672;170
1371922904;6/22/2013 17:41;17.7222;19.4444;75;1006.95;12.8748;267
1371922964;6/22/2013 17:42;17.7222;19.4444;75;1006.95;8.04672;255
1371923022;6/22/2013 17:43;17.7222;19.4444;75;1006.88;6.43738;175
1371923084;6/22/2013 17:44;17.6667;19.4444;75;1006.95;11.2654;259
1371923144;6/22/2013 17:45;17.6667;19.4444;75;1007.01;6.43738;267
1371923204;6/22/2013 17:46;17.6667;19.4444;76;1006.98;6.43738;189
1371923262;6/22/2013 17:47;17.6667;19.4444;76;1006.98;4.82803;204
1371923322;6/22/2013 17:48;17.6667;19.4444;75;1006.98;11.2654;257
1371923384;6/22/2013 17:49;17.6667;19.4444;75;1006.95;9.65606;265
1371923442;6/22/2013 17:50;17.6667;19.4444;75;1006.91;14.4841;224
1371923504;6/22/2013 17:51;17.6667;19.4444;74;1006.91;12.8748;225
1371923564;6/22/2013 17:52;17.6667;19.4444;72;1006.78;11.2654;234
1371923624;6/22/2013 17:53;17.6667;19.4444;72;1006.98;8.04672;246
1371923682;6/22/2013 17:54;17.6667;19.4444;72;1006.91;14.4841;153
1371923742;6/22/2013 17:55;17.6667;19.4444;72;1006.95;8.04672;176
1371923804;6/22/2013 17:56;17.6111;19.4444;72;1007.01;9.65606;188
1371923864;6/22/2013 17:57;17.6111;19.4444;72;1006.98;8.04672;160
1371923924;6/22/2013 17:58;17.6111;19.4444;72;1007.01;6.43738;211
1371923984;6/22/2013 17:59;17.6111;19.4444;73;1006.95;17.7028;252
1371924042;6/22/2013 18:00;17.6111;19.4444;72;1007.01;9.65606;290
1371924102;6/22/2013 18:01;17.6111;19.4444;71;1006.98;14.4841;259
1371924164;6/22/2013 18:02;17.5556;19.4444;71;1007.01;6.43738;244
1371924224;6/22/2013 18:03;17.5556;19.4444;71;1007.05;14.4841;201
1371924284;6/22/2013 18:04;17.5556;19.4444;71;1007.12;9.65606;238
1371924344;6/22/2013 18:05;17.5;19.4444;71;1007.12;16.0934;250
1371924404;6/22/2013 18:06;17.5;19.4444;71;1007.08;11.2654;263
1371924462;6/22/2013 18:07;17.5;19.4444;71;1007.05;8.04672;232
1371924522;6/22/2013 18:08;17.5;19.4444;71;1007.05;6.43738;335
1371924584;6/22/2013 18:09;17.5;19.4444;72;1007.12;14.4841;235
1371924644;6/22/2013 18:10;17.5;19.4444;71;1006.95;6.43738;271
1371924704;6/22/2013 18:11;17.4444;19.4444;71;1007.05;6.43738;238
1371924762;6/22/2013 18:12;17.4444;19.4444;72;1007.01;20.9215;277
1371924824;6/22/2013 18:13;17.4444;19.4444;72;1007.08;16.0934;237
1371924884;6/22/2013 18:14;17.4444;19.4444;72;1007.01;6.43738;204
1371924942;6/22/2013 18:15;17.4444;19.4444;72;1007.05;12.8748;255
1371925004;6/22/2013 18:16;17.4444;19.4444;73;1007.12;17.7028;235
1371925063;6/22/2013 18:17;17.4444;19.4444;73;1007.12;11.2654;221
1371925124;6/22/2013 18:18;17.4444;19.4444;73;1007.12;9.65606;190
1371925182;6/22/2013 18:19;17.3889;19.4444;73;1007.12;4.82803;205
1371925244;6/22/2013 18:20;17.3889;19.4444;73;1007.12;8.04672;329
1371925304;6/22/2013 18:21;17.3889;19.4444;73;1007.12;12.8748;261
1371925362;6/22/2013 18:22;17.3889;18.8889;73;1007.12;20.9215;273
1371925424;6/22/2013 18:23;17.3889;18.8889;73;1007.12;9.65606;259
1371925482;6/22/2013 18:24;17.3889;18.8889;73;1007.18;9.65606;202
1371925544;6/22/2013 18:25;17.3889;18.8889;73;1007.15;4.82803;250
1371925604;6/22/2013 18:26;17.3889;18.8889;73;1007.22;11.2654;317
1371925664;6/22/2013 18:27;17.3889;18.8889;73;1007.15;9.65606;213
1371925724;6/22/2013 18:28;17.3333;18.8889;73;1007.18;16.0934;276
1371925782;6/22/2013 18:29;17.3333;18.8889;73;1007.15;3.21869;201
1371925844;6/22/2013 18:30;17.3333;18.8889;74;1007.12;6.43738;205
1371925902;6/22/2013 18:31;17.3333;18.8889;74;1007.22;8.04672;242
1371925964;6/22/2013 18:32;17.3333;18.8889;74;1007.22;14.4841;222
1371926024;6/22/2013 18:33;17.3333;18.8889;73;1007.18;9.65606;225
1371926084;6/22/2013 18:34;17.3333;18.8889;73;1007.18;3.21869;268
1371926144;6/22/2013 18:35;17.3333;18.8889;73;1007.22;11.2654;213
1371926202;6/22/2013 18:36;17.2778;18.8889;73;1007.22;11.2654;302
1371926264;6/22/2013 18:37;17.2778;18.8889;73;1007.22;6.43738;295
1371926324;6/22/2013 18:38;17.2778;18.8889;73;1007.22;22.5308;305
1371926384;6/22/2013 18:39;17.2778;18.8889;72;1007.18;11.2654;235
1371926444;6/22/2013 18:40;17.2778;18.8889;72;1007.18;9.65606;202
1371926502;6/22/2013 18:41;17.2778;18.8889;72;1007.18;12.8748;263
1371926564;6/22/2013 18:42;17.2778;18.8889;73;1007.22;9.65606;269
1371926622;6/22/2013 18:43;17.2778;18.8889;72;1007.22;9.65606;199
1371926684;6/22/2013 18:44;17.2778;18.8889;72;1007.25;14.4841;279
1371926744;6/22/2013 18:45;17.2778;18.8889;72;1007.25;6.43738;240
1371926804;6/22/2013 18:46;17.2778;18.8889;72;1007.25;6.43738;222
1371926864;6/22/2013 18:47;17.2778;18.8889;73;1007.22;4.82803;176
1371926922;6/22/2013 18:48;17.2778;18.8889;73;1007.22;8.04672;236
1371926984;6/22/2013 18:49;17.2222;18.8889;73;1007.22;11.2654;281
